     0.00  'snapshot_coseism.dat'      |0 co-seismic
    30.42  'snapshot_1_month.dat'      |1 month
    91.25  'snapshot_3_month.dat'      |3 months
   182.50  'snapshot_6_month.dat'      |6 months
   365.00  'snapshot_1_year.dat'       |1 year
   730.00  'snapshot_2_year.dat'       |2 years
  1825.00  'snapshot_5_year.dat'       |5 years
#===============================================================================
#
# GREEN'S FUNCTION DATABASE
# =========================
# 1. directory where the Green's functions are stored: grndir
#
# 2. file names (without extensions!) for the 13 Green's functions:
#    3 displacement komponents (uz, ur, ut): green(i), i=1-3
#    6 stress components (szz, srr, stt, szr, srt, stz): green(i), i=4-9
#    radial and tangential components measured by a borehole tiltmeter,
#    rigid rotation around z-axis, geoid and gravity changes (tr, tt, rot, gd, gr):
#    green(i), i=10-14
#
#    Note that all file or directory names should not be longer than 80
#    characters. Directories must be ended by / (unix) or \ (dos)! The
#    extensions of the file names will be automatically considered. They
#    are ".ep", ".ss", ".ds" and ".cl" denoting the explosion (inflation)
#    strike-slip, the dip-slip and the compensated linear vector dipole
#    sources, respectively.
#
#===============================================================================
 '..\psgrnfcts\'
 'uz'  'ur'  'ut'
 'szz' 'srr' 'stt' 'szr' 'srt' 'stz'
 'tr'  'tt'  'rot' 'gd'  'gr'
#===============================================================================
# RECTANGULAR SUBFAULTS
# =====================
# 1. number of subfaults (<= NSMAX in pscglob.h): ns
#
# 2. parameters for the 1. rectangular subfault: geographic coordinates
#    (O_lat, O_lon) [deg] and O_depth [km] of the local reference point on
#    the present fault plane, length (along strike) [km] and width (along down
#    dip) [km], strike [deg], dip [deg], number of equi-size fault patches along
#    the strike (np_st) and along the dip (np_di) (total number of fault patches
#    = np_st x np_di), and the start time of the rupture; the following data
#    lines describe the slip distribution on the present sub-fault:
#
#    pos_s[km]  pos_d[km]  slip_strike[m]  slip_downdip[m]  opening[m]
#
#    where (pos_s,pos_d) defines the position of the center of each patch in
#    the local coordinate system with the origin at the reference point:
#    pos_s = distance along the length (positive in the strike direction)
#    pos_d = distance along the width (positive in the down-dip direction)
#
#
# 3. ... for the 2. subfault ...
# ...
#                   N
#                  /
#                 /| strike
#                +------------------------
#                |\        p .            \ W
#                :-\      i .              \ i
#                |  \    l .                \ d
#                :90 \  S .                  \ t
#                |-dip\  .                    \ h
#                :     \. | rake               \
#                Z      -------------------------
#                              L e n g t h
#
#    Simulation of a Mogi source:
#    (1) Calculate deformation caused by three small openning plates (each
#        causes a third part of the volume of the point inflation) located
#        at the same depth as the Mogi source but oriented orthogonal to
#        each other.
#    (2) Multiply the results by 3(1-nu)/(1+nu), where nu is the Poisson
#        ratio at the source depth.
#    The multiplication factor is the ratio of the seismic moment (energy) of
#    the Mogi source to that of the plate openning with the same volume change.
#===============================================================================
# n_faults
#-------------------------------------------------------------------------------
  432
#-------------------------------------------------------------------------------
# n   O_lat   O_lon   O_depth length  width strike dip   np_st np_di start_time
# [-] [deg]   [deg]   [km]    [km]     [km] [deg]  [deg] [-]   [-]   [day]
#     pos_s   pos_d   slp_stk slp_ddip open
#     [km]    [km]    [m]     [m]      [m]
#-------------------------------------------------------------------------------
  1    1.7987   95.4805    0.0   44.7   24.6  299.5   11.7   1   1    0.0
      22.3582   12.2772     0.009    -0.032     0.000
  2    1.9818   95.5842    5.0   44.8   23.0  301.4   12.6   1   1    0.0
      22.3760   11.4898     0.000    -0.001     0.000
  3    2.1415   95.6816   10.0   44.9   22.9  305.7   12.6   1   1    0.0
      22.4616   11.4675     0.000    -0.003     0.000
  4    2.2931   95.7905   15.0   45.2   21.2  310.0   13.6   1   1    0.0
      22.5792   10.6012     0.000     0.000     0.000
  5    2.4282   95.9039   20.0   45.2   19.3  312.7   15.0   1   1    0.0
      22.6178    9.6499     0.000    -0.001     0.000
  6    2.5468   96.0133   25.0   45.2   18.8  314.6   15.5   1   1    0.0
      22.6231    9.3773     0.000    -0.001     0.000
  7    2.6590   96.1241   30.0   45.3   16.5  316.2   17.7   1   1    0.0
      22.6393    8.2356     0.000    -0.001     0.000
  8    2.7562   96.2251   35.0   45.3   16.3  316.6   17.9   1   1    0.0
      22.6559    8.1386     0.000    -0.002     0.000
  9    2.8513   96.3255   40.0   45.4   14.6  317.0   20.0   1   1    0.0
      22.6944    7.3032    -0.002    -0.016     0.000
 10    2.9389   96.4192   45.0   45.4   14.3  315.7   20.5   1   1    0.0
      22.7246    7.1492     0.000     0.000     0.000
 11    3.0266   96.5092   50.0   45.5   13.5  314.4   21.8   1   1    0.0
      22.7430    6.7409     0.000    -0.002     0.000
 12    3.1115   96.5923   55.0   45.5   12.9  312.8   22.9   1   1    0.0
      22.7396    6.4349     0.000    -0.009     0.000
 13    1.9963   95.1317    0.0   44.3   26.5  298.3   10.9   1   1    0.0
      22.1304   13.2312     0.010    -0.033     0.000
 14    2.1919   95.2397    5.0   44.5   26.2  301.4   11.0   1   1    0.0
      22.2458   13.1035     0.000     0.000     0.000
 15    2.3777   95.3529   10.0   44.4   26.1  305.5   11.0   1   1    0.0
      22.2119   13.0625     0.922    -5.311     0.000
 16    2.5544   95.4793   15.0   44.6   23.4  309.5   12.3   1   1    0.0
      22.2814   11.7109     0.900    -9.549     0.000
 17    2.7046   95.6043   20.0   44.8   20.9  312.6   13.9   1   1    0.0
      22.3982   10.4283     0.310   -13.334     0.000
 18    2.8334   95.7228   25.0   45.0   19.8  314.7   14.6   1   1    0.0
      22.4882    9.9096    -0.490   -10.998     0.000
 19    2.9532   95.8413   30.0   45.1   16.7  316.0   17.4   1   1    0.0
      22.5747    8.3698    -0.128    -1.504     0.000
 20    3.0525   95.9443   35.0   45.4   16.4  316.3   17.7   1   1    0.0
      22.6820    8.2118     0.000    -0.004     0.000
 21    3.1499   96.0467   40.0   45.5   13.8  316.3   21.3   1   1    0.0
      22.7709    6.8862     0.000    -0.001     0.000
 22    3.2319   96.1335   45.0   45.7   13.4  315.3   21.9   1   1    0.0
      22.8717    6.6979     0.000    -0.002     0.000
 23    3.3133   96.2163   50.0   45.9   12.5  314.2   23.6   1   1    0.0
      22.9368    6.2429     0.000    -0.002     0.000
 24    3.3901   96.2912   55.0   45.9   11.6  313.1   25.6   1   1    0.0
      22.9583    5.7851    -0.001    -0.024     0.000
 25    2.1861   94.7786    0.0   42.7   28.7  299.1   10.0   1   1    0.0
      21.3395   14.3457     0.000     0.000     0.000
 26    2.4012   94.8962    5.0   41.0   29.4  301.8    9.8   1   1    0.0
      20.5142   14.6989     0.171    -0.660     0.000
 27    2.6111   95.0253   10.0   40.5   28.8  306.3   10.0   1   1    0.0
      20.2276   14.3753     1.629    -9.500     0.000
 28    2.8097   95.1690   15.0   40.1   25.6  309.5   11.3   1   1    0.0
      20.0692   12.7793     1.451   -13.906     0.000
 29    2.9775   95.3072   20.0   40.3   22.3  312.2   13.0   1   1    0.0
      20.1290   11.1439     0.211   -11.970     0.000
 30    3.1180   95.4355   25.0   40.5   20.6  314.0   14.1   1   1    0.0
      20.2342   10.2866    -0.596   -12.113     0.000
 31    3.2450   95.5597   30.0   40.7   16.9  314.8   17.2   1   1    0.0
      20.3633    8.4480    -0.481    -6.188     0.000
 32    3.3470   95.6631   35.0   41.0   16.4  314.9   17.7   1   1    0.0
      20.5174    8.2127    -0.009    -0.102     0.000
 33    3.4457   95.7638   40.0   41.3   13.2  314.9   22.3   1   1    0.0
      20.6659    6.5760    -0.001    -0.007     0.000
 34    3.5242   95.8440   45.0   41.6   12.7  314.2   23.1   1   1    0.0
      20.7819    6.3669     0.000    -0.005     0.000
 35    3.6010   95.9201   50.0   41.7   11.9  313.5   24.8   1   1    0.0
      20.8671    5.9641     0.000    -0.004     0.000
 36    3.6727   95.9888   55.0   41.8   10.7  313.0   27.8   1   1    0.0
      20.9041    5.3571    -0.001    -0.021     0.000
 37    2.3809   94.4282    0.0   43.1   30.2  306.2    9.5   1   1    0.0
      21.5612   15.0766     0.000     0.000     0.000
 38    2.6034   94.5707    5.0   40.1   31.2  307.6    9.2   1   1    0.0
      20.0509   15.5857     0.007    -0.041     0.000
 39    2.8298   94.7275   10.0   37.5   30.5  308.4    9.4   1   1    0.0
      18.7408   15.2292     0.623    -4.398     0.000
 40    3.0409   94.8885   15.0   36.5   27.0  310.3   10.7   1   1    0.0
      18.2265   13.4945     0.783    -8.885     0.000
 41    3.2210   95.0389   20.0   36.2   23.4  311.8   12.4   1   1    0.0
      18.0834   11.6791     0.275   -11.289     0.000
 42    3.3708   95.1738   25.0   36.4   21.0  313.3   13.8   1   1    0.0
      18.2108   10.5086    -0.553   -14.678     0.000
 43    3.5028   95.2998   30.0   36.8   17.0  313.9   17.1   1   1    0.0
      18.3842    8.4797    -1.005   -14.213     0.000
 44    3.6073   95.4018   35.0   37.2   16.4  313.9   17.7   1   1    0.0
      18.5826    8.2188    -0.856   -10.360     0.000
 45    3.7082   95.5006   40.0   37.5   12.7  313.9   23.1   1   1    0.0
      18.7634    6.3711    -0.341    -4.613     0.000
 46    3.7848   95.5757   45.0   37.7   12.3  313.4   23.9   1   1    0.0
      18.8729    6.1699    -0.029    -0.508     0.000
 47    3.8594   95.6472   50.0   37.9   11.8  312.9   25.1   1   1    0.0
      18.9378    5.8927    -0.001    -0.025     0.000
 48    3.9295   95.7130   55.0   37.9   10.3  313.0   29.0   1   1    0.0
      18.9506    5.1520    -0.040    -1.012     0.000
 49    2.6178   94.1047    0.0   42.9   30.9  311.3    9.3   1   1    0.0
      21.4260   15.4586     0.002    -0.017     0.000
 50    2.8307   94.2755    5.0   40.3   31.6  312.0    9.1   1   1    0.0
      20.1530   15.8011     0.002    -0.017     0.000
 51    3.0458   94.4547   10.0   38.5   31.0  312.5    9.3   1   1    0.0
      19.2508   15.5101     0.317    -3.629     0.000
 52    3.2563   94.6341   15.0   37.0   27.5  312.4   10.5   1   1    0.0
      18.5099   13.7305     0.619    -9.686     0.000
 53    3.4392   94.7950   20.0   36.5   23.8  312.4   12.1   1   1    0.0
      18.2331   11.9096     0.426   -15.130     0.000
 54    3.5950   94.9358   25.0   36.3   21.2  312.4   13.7   1   1    0.0
      18.1543   10.5912    -0.152   -20.357     0.000
 55    3.7312   95.0621   30.0   36.4   16.9  312.3   17.2   1   1    0.0
      18.1834    8.4331    -0.727   -21.527     0.000
 56    3.8381   95.1621   35.0   36.4   16.4  312.0   17.8   1   1    0.0
      18.2131    8.1781    -0.775   -18.204     0.000
 57    3.9415   95.2584   40.0   36.5   12.7  311.7   23.1   1   1    0.0
      18.2663    6.3631    -0.309    -9.580     0.000
 58    4.0179   95.3292   45.0   36.6   12.2  312.2   24.1   1   1    0.0
      18.3079    6.1240    -0.058    -2.091     0.000
 59    4.0916   95.3973   50.0   36.6   12.1  312.4   24.5   1   1    0.0
      18.2921    6.0280    -0.007    -0.251     0.000
 60    4.1625   95.4627   55.0   36.5   10.3  313.3   29.2   1   1    0.0
      18.2549    5.1287    -0.067    -1.620     0.000
 61    2.8825   93.8034    0.0   42.8   30.9  317.3    9.3   1   1    0.0
      21.3771   15.4413     0.000    -0.005     0.000
 62    3.0813   93.9974    5.0   39.5   31.2  316.4    9.2   1   1    0.0
      19.7285   15.5948     0.013    -0.219     0.000
 63    3.2841   94.1949   10.0   36.5   30.8  314.7    9.4   1   1    0.0
      18.2725   15.3831     0.417    -5.354     0.000
 64    3.4838   94.3851   15.0   34.6   27.0  314.0   10.7   1   1    0.0
      17.3164   13.5147     0.793   -12.105     0.000
 65    3.6612   94.5518   20.0   33.1   23.8  312.6   12.1   1   1    0.0
      16.5518   11.9155     1.060   -18.191     0.000
 66    3.8161   94.6937   25.0   32.3   21.3  312.6   13.6   1   1    0.0
      16.1344   10.6475     0.576   -22.722     0.000
 67    3.9528   94.8190   30.0   31.8   16.8  313.1   17.3   1   1    0.0
      15.8888    8.3858    -0.251   -22.872     0.000
 68    4.0588   94.9168   35.0   31.3   16.3  313.1   17.8   1   1    0.0
      15.6290    8.1594    -0.556   -18.462     0.000
 69    4.1617   95.0113   40.0   30.7   13.0  313.3   22.7   1   1    0.0
      15.3707    6.4783    -0.341    -9.742     0.000
 70    4.2406   95.0836   45.0   30.3   12.4  313.6   23.8   1   1    0.0
      15.1520    6.1842    -0.081    -2.298     0.000
 71    4.3148   95.1526   50.0   29.9   12.5  313.9   23.5   1   1    0.0
      14.9392    6.2680    -0.039    -1.083     0.000
 72    4.3889   95.2221   55.0   29.5   10.5  314.9   28.5   1   1    0.0
      14.7735    5.2472    -0.290    -5.211     0.000
 73    3.1772   93.5313    0.0   43.6   30.3  323.8    9.5   1   1    0.0
      21.7862   15.1379    -0.039    -1.701     0.000
 74    3.3503   93.7417    5.0   41.1   30.1  322.9    9.6   1   1    0.0
      20.5419   15.0317    -0.027    -1.811     0.000
 75    3.5268   93.9497   10.0   38.6   30.1  321.2    9.6   1   1    0.0
      19.2777   15.0649     0.022    -7.122     0.000
 76    3.7091   94.1519   15.0   36.3   26.2  319.8   11.0   1   1    0.0
      18.1435   13.0910     0.109   -13.807     0.000
 77    3.8703   94.3244   20.0   34.5   23.5  318.3   12.3   1   1    0.0
      17.2482   11.7265     0.171   -19.409     0.000
 78    4.0179   94.4743   25.0   32.9   21.2  316.9   13.6   1   1    0.0
      16.4380   10.6232     0.076   -22.777     0.000
 79    4.1514   94.6067   30.0   31.7   16.8  316.3   17.3   1   1    0.0
      15.8491    8.3881    -0.336   -21.988     0.000
 80    4.2542   94.7083   35.0   30.8   16.5  316.2   17.6   1   1    0.0
      15.3971    8.2473    -0.651   -17.460     0.000
 81    4.3541   94.8071   40.0   30.1   13.0  316.7   22.7   1   1    0.0
      15.0512    6.4768    -0.564   -10.231     0.000
 82    4.4309   94.8840   45.0   29.4   12.5  316.4   23.5   1   1    0.0
      14.7112    6.2598    -0.211    -4.248     0.000
 83    4.5036   94.9567   50.0   28.8   12.8  316.7   22.9   1   1    0.0
      14.3862    6.4185    -0.167    -2.832     0.000
 84    4.5780   95.0320   55.0   28.2   10.9  317.1   27.3   1   1    0.0
      14.0888    5.4478    -0.379    -5.295     0.000
 85    3.5010   93.2943    0.0   43.6   29.5  327.2    9.8   1   1    0.0
      21.8039   14.7466    -0.008    -0.176     0.000
 86    3.6516   93.5139    5.0   41.9   29.0  326.0    9.9   1   1    0.0
      20.9251   14.4826    -0.070    -2.708     0.000
 87    3.8039   93.7270   10.0   40.0   28.9  324.5    9.9   1   1    0.0
      20.0220   14.4725    -0.061    -8.301     0.000
 88    3.9631   93.9374   15.0   38.0   25.2  322.3   11.5   1   1    0.0
      19.0020   12.5891     0.217   -14.539     0.000
 89    4.1059   94.1145   20.0   36.2   22.7  320.7   12.7   1   1    0.0
      18.1116   11.3414     0.458   -19.426     0.000
 90    4.2376   94.2688   25.0   34.6   21.0  319.5   13.8   1   1    0.0
      17.2935   10.4768     0.410   -22.001     0.000
 91    4.3607   94.4065   30.0   33.3   16.9  319.1   17.2   1   1    0.0
      16.6517    8.4448    -0.076   -20.943     0.000
 92    4.4578   94.5132   35.0   32.1   16.6  319.6   17.6   1   1    0.0
      16.0688    8.2867    -0.612   -16.998     0.000
 93    4.5537   94.6194   40.0   31.2   12.9  319.3   22.8   1   1    0.0
      15.5938    6.4605    -0.539   -11.112     0.000
 94    4.6252   94.6989   45.0   30.3   12.8  319.6   23.0   1   1    0.0
      15.1745    6.4012    -0.372    -5.861     0.000
 95    4.6951   94.7765   50.0   29.3   13.0  320.4   22.6   1   1    0.0
      14.6537    6.4922    -0.239    -3.002     0.000
 96    4.7662   94.8570   55.0   28.4   11.4  320.7   26.1   1   1    0.0
      14.1890    5.6800    -0.197    -2.264     0.000
 97    3.8384   93.0771    0.0   42.5   28.6  330.6   10.1   1   1    0.0
      21.2317   14.3220    -0.004    -0.070     0.000
 98    3.9713   93.2981    5.0   39.7   28.2  329.5   10.2   1   1    0.0
      19.8522   14.1023    -0.138    -3.488     0.000
 99    4.1059   93.5119   10.0   37.1   28.0  328.8   10.3   1   1    0.0
      18.5726   14.0054    -0.276    -8.955     0.000
100    4.2434   93.7213   15.0   35.2   24.4  328.2   11.8   1   1    0.0
      17.5806   12.1944    -0.424   -14.618     0.000
101    4.3674   93.9004   20.0   33.2   22.0  327.2   13.1   1   1    0.0
      16.6183   11.0240    -0.509   -18.822     0.000
102    4.4830   94.0594   25.0   31.4   20.5  326.2   14.1   1   1    0.0
      15.6900   10.2403    -0.634   -20.740     0.000
103    4.5933   94.2051   30.0   29.7   17.1  324.7   17.0   1   1    0.0
      14.8448    8.5698    -0.624   -19.508     0.000
104    4.6838   94.3206   35.0   28.5   16.2  325.3   18.0   1   1    0.0
      14.2682    8.1008    -1.026   -15.928     0.000
105    4.7705   94.4333   40.0   27.5   13.2  323.9   22.2   1   1    0.0
      13.7258    6.6194    -0.679   -10.701     0.000
106    4.8376   94.5180   45.0   26.7   13.5  325.1   21.8   1   1    0.0
      13.3532    6.7259    -0.578    -5.868     0.000
107    4.9038   94.6038   50.0   26.0   13.0  327.2   22.7   1   1    0.0
      13.0021    6.4765    -0.322    -2.262     0.000
108    4.9681   94.6917   55.0   25.2   11.8  326.7   25.1   1   1    0.0
      12.5787    5.8849    -0.051    -0.378     0.000
109    4.1882   92.8801    0.0   43.7   27.8  338.9   10.4   1   1    0.0
      21.8475   13.8867    -0.241    -1.535     0.000
110    4.2950   93.1078    5.0   40.9   27.5  337.5   10.5   1   1    0.0
      20.4623   13.7363    -0.557    -4.265     0.000
111    4.4055   93.3305   10.0   38.4   26.7  336.0   10.8   1   1    0.0
      19.1917   13.3704    -0.941    -9.124     0.000
112    4.5197   93.5497   15.0   35.9   23.7  332.5   12.2   1   1    0.0
      17.9570   11.8353    -0.674   -14.226     0.000
113    4.6249   93.7347   20.0   34.3   21.4  331.0   13.5   1   1    0.0
      17.1399   10.7134    -0.572   -17.827     0.000
114    4.7229   93.8986   25.0   32.8   19.7  329.8   14.7   1   1    0.0
      16.3894    9.8411    -0.599   -19.140     0.000
115    4.8159   94.0477   30.0   31.4   17.2  328.3   16.9   1   1    0.0
      15.6934    8.6001    -0.518   -17.534     0.000
116    4.8981   94.1721   35.0   30.3   15.5  328.0   18.8   1   1    0.0
      15.1300    7.7687    -0.670   -13.687     0.000
117    4.9728   94.2856   40.0   29.2   13.7  326.7   21.4   1   1    0.0
      14.5917    6.8628    -0.450    -8.684     0.000
118    5.0372   94.3786   45.0   28.0   14.1  327.6   20.7   1   1    0.0
      14.0114    7.0711    -0.382    -4.347     0.000
119    5.1021   94.4762   50.0   27.1   12.7  328.5   23.1   1   1    0.0
      13.5499    6.3728    -0.145    -1.268     0.000
120    5.1588   94.5666   55.0   26.2   12.1  328.1   24.5   1   1    0.0
      13.1182    6.0319    -0.003    -0.030     0.000
121    4.5628   92.7359    0.0   43.7   26.7  342.2   10.8   1   1    0.0
      21.8744   13.3555    -0.347    -2.018     0.000
122    4.6426   92.9638    5.0   42.2   26.3  340.8   11.0   1   1    0.0
      21.0804   13.1434    -0.702    -4.940     0.000
123    4.7273   93.1872   10.0   40.5   24.8  338.9   11.6   1   1    0.0
      20.2602   12.4077    -0.976    -9.201     0.000
124    4.8138   93.3965   15.0   38.8   22.7  336.6   12.7   1   1    0.0
      19.4105   11.3695    -0.926   -13.707     0.000
125    4.9015   93.5813   20.0   37.0   21.0  335.1   13.8   1   1    0.0
      18.4763   10.5162    -0.810   -16.701     0.000
126    4.9851   93.7462   25.0   35.5   18.9  334.9   15.3   1   1    0.0
      17.7599    9.4550    -1.086   -17.339     0.000
127    5.0628   93.8951   30.0   34.1   16.9  333.7   17.2   1   1    0.0
      17.0253    8.4377    -1.002   -15.023     0.000
128    5.1344   94.0245   35.0   32.6   15.3  332.8   19.1   1   1    0.0
      16.3237    7.6536    -0.790   -10.274     0.000
129    5.1983   94.1372   40.0   31.6   14.4  333.1   20.4   1   1    0.0
      15.7879    7.1855    -0.593    -5.245     0.000
130    5.2572   94.2389   45.0   30.5   14.3  334.9   20.4   1   1    0.0
      15.2707    7.1576    -0.289    -1.759     0.000
131    5.3157   94.3456   50.0   29.5   12.9  334.7   22.8   1   1    0.0
      14.7345    6.4408    -0.003    -0.017     0.000
132    5.3655   94.4379   55.0   28.7   12.4  335.7   23.8   1   1    0.0
      14.3630    6.2045    -0.084    -0.434     0.000
133    4.9451   92.6131    0.0   43.4   25.9  345.4   11.1   1   1    0.0
      21.7201   12.9570    -0.419    -2.236     0.000
134    5.0093   92.8359    5.0   42.0   25.2  344.6   11.5   1   1    0.0
      21.0108   12.5785    -0.900    -5.364     0.000
135    5.0762   93.0525   10.0   40.7   23.7  343.3   12.2   1   1    0.0
      20.3273   11.8710    -1.321    -9.318     0.000
136    5.1445   93.2534   15.0   39.5   21.9  342.4   13.2   1   1    0.0
      19.7541   10.9287    -1.683   -13.352     0.000
137    5.2127   93.4370   20.0   38.2   20.4  341.2   14.2   1   1    0.0
      19.0754   10.1810    -1.733   -15.781     0.000
138    5.2809   93.6077   25.0   36.8   18.3  339.2   15.8   1   1    0.0
      18.3847    9.1599    -1.473   -15.695     0.000
139    5.3436   93.7562   30.0   35.7   16.4  338.4   17.7   1   1    0.0
      17.8565    8.2109    -1.336   -12.519     0.000
140    5.4015   93.8870   35.0   34.5   15.2  337.7   19.2   1   1    0.0
      17.2715    7.6161    -0.826    -6.725     0.000
141    5.4564   94.0065   40.0   33.3   14.9  337.1   19.6   1   1    0.0
      16.6430    7.4527    -0.220    -1.528     0.000
142    5.5093   94.1207   45.0   32.2   14.1  337.4   20.8   1   1    0.0
      16.1163    7.0396    -0.008    -0.043     0.000
143    5.5579   94.2311   50.0   31.2   13.2  336.7   22.3   1   1    0.0
      15.6003    6.5901    -0.003    -0.017     0.000
144    5.6029   94.3309   55.0   30.3   12.7  336.9   23.1   1   1    0.0
      15.1542    6.3728    -0.026    -0.148     0.000
145    5.3335   92.5114    0.0   44.3   24.9  350.1   11.6   1   1    0.0
      22.1640   12.4461    -1.100    -4.669     0.000
146    5.3812   92.7335    5.0   43.2   24.0  348.0   12.0   1   1    0.0
      21.6131   11.9772    -1.195    -6.106     0.000
147    5.4323   92.9455   10.0   42.4   22.7  345.9   12.8   1   1    0.0
      21.2048   11.3277    -1.503    -9.645     0.000
148    5.4866   93.1448   15.0   41.7   21.1  343.7   13.7   1   1    0.0
      20.8515   10.5534    -1.594   -13.500     0.000
149    5.5410   93.3248   20.0   41.4   19.2  342.8   15.1   1   1    0.0
      20.6856    9.6121    -1.722   -15.810     0.000
